dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9893462860774657,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.3824538395096917,2.0,2.0,0.0,0.0,3.0,3.0,2.0,3.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9815469653306752,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9929684501241093,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.40138505233032096,2.0,2.0,0.0,0.0,2.0,3.0,1.0,0.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9905568669462349,1.0,0.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.8924794652204747,1.0,0.0,0.0,0.0,1.0,2.0,,3.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9667593784079124,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9768006792169461,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9990100989239179,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.994060763845478,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9966003954602557,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9972478742493563,1.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9952155535348225,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9933968452367508,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9971942351835746,1.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9980905967720815,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9866896660107533,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9861540438271325,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.988936268409386,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.4244326848608978,2.0,2.0,0.0,0.0,2.0,2.0,3.0,3.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9965986128673512,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9969442381938209,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.5742172065234847,1.0,1.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9911482995368344,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9921705917816366,1.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.28521195553560214,2.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9731948382789744,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.996789762873846,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.970660030959005,1.0,0.0,0.0,0.0,1.0,1.0,,3.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9923884325064204,1.0,0.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.7536293506616771,1.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9484362236311203,1.0,0.0,0.0,0.0,1.0,1.0,,3.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.2728783990842239,2.0,1.0,0.0,0.0,3.0,2.0,3.0,3.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9683721120605591,1.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9925542559439288,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9948836038293,1.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9430020179172103,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.3642305505523662,3.0,3.0,0.0,0.0,3.0,3.0,2.0,3.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9886067620701529,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.49760571755554334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.938503194927865,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9867648565346371,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9758570105972632,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9820998726360168,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9719497470347618,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9847747601857496,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.8841148397199758,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a4,mlp-nosuite,0.9129287598944591,0.9978197426745603,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6780052425850239,4.0,4.0,0.0,0.0,6.0,,7.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.8531615381686967,5.0,2.0,0.0,0.0,5.0,,3.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.8126741606934684,5.0,2.0,0.0,0.0,4.0,6.0,4.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.7591371208071217,3.0,1.0,0.0,0.0,5.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.8422697820980388,6.0,1.0,0.0,0.0,3.0,,3.0,5.0
yeast,mlp-nosuite,0.6145552560646901,0.5711574748886487,4.0,2.0,0.0,0.0,4.0,,6.0,2.0
yeast,mlp-nosuite,0.6145552560646901,0.7050179764938338,6.0,3.0,0.0,0.0,4.0,,7.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6334028371688032,5.0,3.0,0.0,0.0,5.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.6318918687370366,5.0,2.0,0.0,0.0,5.0,,7.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.5997247662892797,7.0,3.0,0.0,0.0,6.0,,7.0,5.0
yeast,mlp-nosuite,0.6145552560646901,0.967692652263809,3.0,1.0,0.0,0.0,5.0,,2.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6883692377997135,6.0,2.0,0.0,0.0,5.0,,5.0,6.0
yeast,mlp-nosuite,0.6145552560646901,0.6317443243900134,5.0,4.0,0.0,0.0,5.0,,6.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.658642626745885,7.0,2.0,0.0,0.0,5.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.7807822288059009,3.0,1.0,0.0,0.0,5.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.5055049635190281,5.0,4.0,0.0,0.0,5.0,,5.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6614997681358712,4.0,3.0,0.0,0.0,4.0,,5.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6121005214777924,6.0,4.0,0.0,0.0,4.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.530153052101201,4.0,4.0,0.0,0.0,6.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6473769722712428,7.0,1.0,0.0,0.0,5.0,,5.0,5.0
yeast,mlp-nosuite,0.6145552560646901,0.8114139329436056,3.0,1.0,0.0,0.0,4.0,,2.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.9601648965494778,5.0,2.0,0.0,0.0,3.0,,5.0,2.0
yeast,mlp-nosuite,0.6145552560646901,0.7579389759714255,4.0,2.0,0.0,0.0,4.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.6298351471033775,7.0,2.0,0.0,0.0,6.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.47246123571852044,4.0,1.0,0.0,0.0,5.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.4445490504072603,7.0,3.0,0.0,0.0,6.0,,7.0,7.0
yeast,mlp-nosuite,0.6145552560646901,0.6090416360233886,5.0,4.0,0.0,0.0,5.0,,6.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.5741669429542996,5.0,2.0,0.0,0.0,4.0,,5.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.6167854616302566,6.0,3.0,0.0,0.0,6.0,,6.0,6.0
yeast,mlp-nosuite,0.6145552560646901,0.7747497214798973,7.0,3.0,0.0,0.0,6.0,,5.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.5162442500360983,7.0,4.0,0.0,0.0,5.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.6090934371632292,5.0,2.0,0.0,0.0,6.0,,5.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.5330043683980042,6.0,3.0,0.0,0.0,8.0,,7.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.45241002742106984,6.0,2.0,0.0,0.0,6.0,,7.0,5.0
yeast,mlp-nosuite,0.6145552560646901,0.488901102296529,4.0,2.0,0.0,0.0,6.0,,5.0,6.0
yeast,mlp-nosuite,0.6145552560646901,0.8058570477971847,5.0,3.0,0.0,0.0,7.0,,6.0,2.0
yeast,mlp-nosuite,0.6145552560646901,0.5134427717798565,4.0,4.0,0.0,0.0,6.0,,8.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.8131916988731686,3.0,2.0,0.0,0.0,6.0,,3.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.9256458536868016,5.0,1.0,0.0,0.0,2.0,,2.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.2995609960764678,7.0,4.0,0.0,0.0,7.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6742386951437399,5.0,4.0,0.0,0.0,4.0,,4.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.6262727184967463,7.0,3.0,0.0,0.0,6.0,,6.0,6.0
yeast,mlp-nosuite,0.6145552560646901,0.3676306620349732,7.0,3.0,0.0,0.0,7.0,,6.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.5219090151677552,6.0,3.0,0.0,0.0,6.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.9431793546716392,5.0,1.0,0.0,0.0,3.0,,3.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.6888602578368028,4.0,2.0,0.0,0.0,5.0,,4.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.34305954515399484,7.0,3.0,0.0,0.0,8.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6784513553973113,7.0,1.0,0.0,0.0,5.0,,6.0,5.0
yeast,mlp-nosuite,0.6145552560646901,0.7510966659137905,4.0,3.0,0.0,0.0,4.0,,4.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.8472950647916693,6.0,2.0,0.0,0.0,5.0,,3.0,8.0
rmftsa,mlp-nosuite,0.5234375,0.4342662532592611,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5143122417318938,2.0,2.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.38010063456489807,2.0,1.0,0.0,0.0,2.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.4934008555371026,2.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,mlp-nosuite,0.5234375,0.629381978276901,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.511196453867621,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.45273623870509555,2.0,1.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.529264374280282,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5144265763326219,2.0,2.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5158019260176236,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.7630651027727555,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5734146714438456,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5034250713707068,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.46983686248626966,2.0,2.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5019462361842643,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.552485618353292,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.37347778484156796,2.0,2.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5158019260176236,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5579590918908969,2.0,0.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5709886793684207,2.0,0.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.4422987219260275,2.0,0.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.44337327422362466,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.4097441569900846,2.0,1.0,0.0,0.0,2.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.6792883985497918,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.3549483011818794,2.0,1.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.3900189365004767,2.0,2.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.3609753776992432,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.35210335239583074,2.0,2.0,0.0,0.0,2.0,,2.0,1.0
rmftsa,mlp-nosuite,0.5234375,0.40067026591587795,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.45094904767008887,2.0,2.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.44471629800645385,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5283504445311328,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.46983686248626966,2.0,2.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.552768055216296,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.44256344160210187,2.0,1.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.2975738463287423,2.0,2.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.7392062652119963,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.6970173152102026,2.0,1.0,0.0,0.0,2.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.6431309563989311,2.0,0.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5224937597084988,2.0,1.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5377184068989311,2.0,1.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5514296504003744,2.0,0.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.3509024214239701,2.0,1.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.39544288884062706,2.0,1.0,0.0,0.0,1.0,,2.0,1.0
rmftsa,mlp-nosuite,0.5234375,0.7020389324070238,2.0,1.0,0.0,0.0,2.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5158019260176236,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.3509024214239701,2.0,1.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.3034949885204147,2.0,2.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.403836972811148,2.0,2.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.4649331772182203,2.0,1.0,0.0,0.0,1.0,,2.0,2.0
banknote-authentication,mlp-nosuite,1.0,0.9994902123612687,3.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999978149419233,1.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.99936830949417,3.0,0.0,0.0,0.0,3.0,3.0,3.0,2.0
banknote-authentication,mlp-nosuite,1.0,0.9966207273030275,3.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9994826895758023,3.0,1.0,0.0,0.0,2.0,2.0,3.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.9999976696490275,2.0,2.0,0.0,0.0,2.0,3.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9996692675835042,3.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999910514634756,1.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9989020885272342,3.0,1.0,0.0,0.0,2.0,2.0,3.0,2.0
banknote-authentication,mlp-nosuite,1.0,0.9999639014796922,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9680407533689491,3.0,1.0,0.0,0.0,2.0,3.0,3.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.999917820212839,1.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999920973952608,1.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0
banknote-authentication,mlp-nosuite,1.0,0.9997493205929608,3.0,0.0,0.0,0.0,3.0,2.0,3.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.9867168893072613,3.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.999790120089625,3.0,1.0,0.0,0.0,3.0,3.0,2.0,2.0
banknote-authentication,mlp-nosuite,1.0,0.9998800069742549,3.0,1.0,0.0,0.0,3.0,2.0,2.0,2.0
banknote-authentication,mlp-nosuite,1.0,0.9968622958661769,3.0,1.0,0.0,0.0,2.0,3.0,3.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.9999822589580516,2.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999935161335745,3.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999990468904699,2.0,1.0,0.0,0.0,1.0,4.0,2.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.995480108484292,3.0,2.0,0.0,0.0,3.0,2.0,3.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.99996869221933,3.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0
banknote-authentication,mlp-nosuite,1.0,0.9999559451825909,1.0,0.0,0.0,0.0,2.0,4.0,2.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.838753872049783,3.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999711438675214,1.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9995138236336628,3.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,mlp-nosuite,1.0,0.9999327278669075,1.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.6945035257292911,2.0,1.0,0.0,0.0,3.0,2.0,4.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.9999876003841738,3.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0
banknote-authentication,mlp-nosuite,1.0,0.9999718635177267,3.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999889785595159,3.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9988730273528466,3.0,1.0,0.0,0.0,2.0,4.0,2.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.9998859365942374,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.998035170565319,3.0,1.0,0.0,0.0,3.0,1.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999473185997313,1.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.999902194048632,1.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9991819548909018,1.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.9983261554525897,3.0,0.0,0.0,0.0,2.0,2.0,3.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.9998668542691738,1.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9988810565006335,1.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999996689405715,2.0,2.0,0.0,0.0,2.0,3.0,2.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.7454063574701367,1.0,1.0,0.0,0.0,3.0,3.0,3.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.9895092548744161,3.0,2.0,0.0,0.0,3.0,2.0,2.0,4.0
banknote-authentication,mlp-nosuite,1.0,0.9996920822687001,3.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9987339623298553,3.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999801402236291,1.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9984427489301438,3.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0
banknote-authentication,mlp-nosuite,1.0,0.9999958098049195,1.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9981781302384184,3.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9706106787622097,1.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9718543594738639,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.999680408315214,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9944397777567864,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9139030409385177,1.0,0.0,0.0,0.0,1.0,2.0,,3.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9997026872542347,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9849588328659314,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9978541314304822,1.0,0.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9887432796526207,1.0,0.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9863785425116757,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.5459883636738286,1.0,1.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9957687611966488,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.8164973842966924,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.689368812453034,1.0,0.0,0.0,0.0,1.0,3.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9993256474616724,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9940243146308905,1.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9944493670010178,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9322285315686331,1.0,0.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9668890858528264,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9976346474551556,1.0,0.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9960153353861277,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9977314538265795,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9993108497795545,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9759142096362969,1.0,0.0,0.0,0.0,1.0,1.0,,1.0
