dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9986951232804747,1.0,0.0,0.0,0.9969278033794163
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9985648396809571,1.0,0.0,0.0,0.9969278033794163
volcanoes-e1,mlp-nosuite,0.918918918918919,0.734459617426394,0.9886363636363636,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9972576175668655,1.0,0.0,0.0,0.9985207100591718
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9440364740303363,1.0,0.0,0.0,0.9983660130718954
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9903620205230638,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.8503997911153421,1.0,0.0,0.0,0.9983525535420099
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9837514620674538,1.0,0.0,0.0,0.9985228951255539
volcanoes-e1,mlp-nosuite,0.918918918918919,0.8966279314807137,1.0,0.0,0.0,0.9983471074380166
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9713786738758388,1.0,0.0,0.0,0.9984126984126984
volcanoes-e1,mlp-nosuite,0.918918918918919,0.7647669676739403,1.0,0.0,0.0,0.9978401727861771
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9636382304024572,1.0,0.0,0.0,0.997076023391813
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9880311249739553,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9432729073957856,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9848578513581399,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.8667317124239403,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.5738473764729932,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.900203356517692,1.0,0.0,0.0,0.9984126984126984
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9978026090850663,1.0,0.0,0.0,0.9955223880597014
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9419767021146228,1.0,0.0,0.0,0.9984567901234568
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9130482548752711,1.0,0.0,0.0,0.9981203007518797
volcanoes-e1,mlp-nosuite,0.918918918918919,0.7024955272888853,1.0,0.0,0.0,0.9976744186046511
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9989984681015189,1.0,0.0,0.0,0.9956204379562044
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9954291005432793,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.979896194300919,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9250971292372386,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.835093201177657,1.0,0.0,0.0,0.9978678038379531
volcanoes-e1,mlp-nosuite,0.918918918918919,0.8526773854081341,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9417861426402626,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9926268044201292,1.0,0.0,0.0,0.9984496124031008
volcanoes-e1,mlp-nosuite,0.918918918918919,0.7948313008678405,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.6420176805281292,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9732992255544005,1.0,0.0,0.0,0.9984615384615385
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9774665395178683,1.0,0.0,0.0,0.998272884283247
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9914459543910896,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.862377325829481,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.6532432412267876,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9918212658030351,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9337724089625551,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9850927378106011,1.0,0.0,0.0,0.9983818770226536
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9973677875785918,1.0,0.0,0.0,0.9985029940119761
volcanoes-e1,mlp-nosuite,0.918918918918919,0.5199409168294228,1.0,0.0,0.0,0.9951456310679612
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9862481780501321,1.0,0.0,0.0,1.0
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9620485440372806,1.0,0.0,0.0,0.9983388704318937
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9816935362546132,1.0,0.0,0.0,0.9968354430379748
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9773177649765573,1.0,0.0,0.0,0.9985052316890883
volcanoes-e1,mlp-nosuite,0.918918918918919,0.9883007884568296,1.0,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6780052425850239,1.0,0.0,0.0,0.9878787878787879
yeast,mlp-nosuite,0.6145552560646901,0.8531615381686967,1.0,0.0,0.0,0.9946524064171122
yeast,mlp-nosuite,0.6145552560646901,0.8126741606934684,1.0,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.7591371208071217,0.9830508474576272,0.0,0.0,0.9838709677419356
yeast,mlp-nosuite,0.6145552560646901,0.8422697820980388,0.9791666666666666,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.5711574748886487,1.0,0.0,0.0,0.9953051643192488
yeast,mlp-nosuite,0.6145552560646901,0.7050179764938338,0.9871794871794872,0.0,0.0,0.9888268156424582
yeast,mlp-nosuite,0.6145552560646901,0.6334028371688032,1.0,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6318918687370366,0.9230769230769231,0.0,0.0,0.9754601226993864
yeast,mlp-nosuite,0.6145552560646901,0.5997247662892797,0.9753086419753088,0.0,0.0,0.9789473684210528
yeast,mlp-nosuite,0.6145552560646901,0.967692652263809,0.989247311827957,0.0,0.0,0.9956140350877194
yeast,mlp-nosuite,0.6145552560646901,0.6883692377997135,0.986111111111111,0.0,0.0,0.9907834101382489
yeast,mlp-nosuite,0.6145552560646901,0.6317443243900134,0.9,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.658642626745885,0.9682539682539681,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.7807822288059009,0.9830508474576272,0.0,0.0,0.994475138121547
yeast,mlp-nosuite,0.6145552560646901,0.5055049635190281,1.0,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6614997681358712,0.984126984126984,0.0,0.0,0.9936708860759493
yeast,mlp-nosuite,0.6145552560646901,0.6121005214777924,0.9047619047619048,0.0,0.0,0.9905660377358491
yeast,mlp-nosuite,0.6145552560646901,0.530153052101201,0.9285714285714286,0.0,0.0,0.9888888888888889
yeast,mlp-nosuite,0.6145552560646901,0.6473769722712428,1.0,0.0,0.0,0.9798270893371758
yeast,mlp-nosuite,0.6145552560646901,0.8114139329436056,0.9701492537313433,0.0,0.0,0.9912280701754386
yeast,mlp-nosuite,0.6145552560646901,0.9601648965494778,0.9583333333333334,0.0,0.0,0.9964664310954063
yeast,mlp-nosuite,0.6145552560646901,0.7579389759714255,1.0,0.0,0.0,0.9859154929577464
yeast,mlp-nosuite,0.6145552560646901,0.6298351471033775,0.9848484848484848,0.0,0.0,0.9709302325581394
yeast,mlp-nosuite,0.6145552560646901,0.47246123571852044,0.967741935483871,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.4445490504072603,0.984375,0.0,0.0,0.9545454545454547
yeast,mlp-nosuite,0.6145552560646901,0.6090416360233886,1.0,0.0,0.0,0.9901477832512315
yeast,mlp-nosuite,0.6145552560646901,0.5741669429542996,0.9230769230769231,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6167854616302566,0.8333333333333334,0.0,0.0,0.9702127659574467
yeast,mlp-nosuite,0.6145552560646901,0.7747497214798973,1.0,0.0,0.0,0.9583333333333334
yeast,mlp-nosuite,0.6145552560646901,0.5162442500360983,1.0,0.0,0.0,0.9854014598540146
yeast,mlp-nosuite,0.6145552560646901,0.6090934371632292,1.0,0.0,0.0,0.980392156862745
yeast,mlp-nosuite,0.6145552560646901,0.5330043683980042,1.0,0.0,0.0,0.9826589595375722
yeast,mlp-nosuite,0.6145552560646901,0.45241002742106984,1.0,0.0,0.0,0.9936305732484076
yeast,mlp-nosuite,0.6145552560646901,0.488901102296529,1.0,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.8058570477971847,0.9333333333333333,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.5134427717798565,0.962962962962963,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.8131916988731686,0.982456140350877,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.9256458536868016,1.0,0.0,0.0,0.9968253968253968
yeast,mlp-nosuite,0.6145552560646901,0.2995609960764678,0.9795918367346939,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6742386951437399,1.0,0.0,0.0,0.985
yeast,mlp-nosuite,0.6145552560646901,0.6262727184967463,0.9672131147540984,0.0,0.0,0.9862542955326461
yeast,mlp-nosuite,0.6145552560646901,0.3676306620349732,0.9814814814814815,0.0,0.0,0.9594594594594594
yeast,mlp-nosuite,0.6145552560646901,0.5219090151677552,0.8333333333333334,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.9431793546716392,0.9814814814814815,0.0,0.0,0.9972144846796658
yeast,mlp-nosuite,0.6145552560646901,0.6888602578368028,0.9797979797979798,0.0,0.0,1.0
yeast,mlp-nosuite,0.6145552560646901,0.34305954515399484,0.984126984126984,0.0,0.0,0.978902953586498
yeast,mlp-nosuite,0.6145552560646901,0.6784513553973113,0.975609756097561,0.0,0.0,0.9855491329479769
yeast,mlp-nosuite,0.6145552560646901,0.7510966659137905,0.8,0.0,0.0,0.9784482758620691
yeast,mlp-nosuite,0.6145552560646901,0.8472950647916693,0.96,0.0,0.0,1.0
rmftsa,mlp-nosuite,0.5234375,0.4342662532592611,1.0,0.0,0.0,0.9277978339350181
rmftsa,mlp-nosuite,0.5234375,0.5143122417318938,1.0,0.0,0.0,0.9836956521739131
rmftsa,mlp-nosuite,0.5234375,0.38010063456489807,0.851063829787234,0.0,0.0,0.9294117647058824
rmftsa,mlp-nosuite,0.5234375,0.4934008555371026,1.0,0.0,0.0,1.0
rmftsa,mlp-nosuite,0.5234375,0.629381978276901,1.0,0.0,0.0,0.9932203389830508
rmftsa,mlp-nosuite,0.5234375,0.511196453867621,1.0,0.0,0.0,0.9555555555555555
rmftsa,mlp-nosuite,0.5234375,0.45273623870509555,1.0,0.0,0.0,0.9545454545454547
rmftsa,mlp-nosuite,0.5234375,0.529264374280282,1.0,0.0,0.0,0.9860627177700347
rmftsa,mlp-nosuite,0.5234375,0.5144265763326219,0.9375,0.0,0.0,0.9579831932773109
rmftsa,mlp-nosuite,0.5234375,0.5158019260176236,1.0,0.0,0.0,0.9854014598540146
rmftsa,mlp-nosuite,0.5234375,0.7630651027727555,1.0,0.0,0.0,0.9350000000000002
rmftsa,mlp-nosuite,0.5234375,0.5734146714438456,1.0,0.0,0.0,0.9871244635193133
rmftsa,mlp-nosuite,0.5234375,0.5034250713707068,1.0,0.0,0.0,1.0
rmftsa,mlp-nosuite,0.5234375,0.46983686248626966,0.9672131147540984,0.0,0.0,0.9825581395348838
rmftsa,mlp-nosuite,0.5234375,0.5019462361842643,1.0,0.0,0.0,0.98015873015873
rmftsa,mlp-nosuite,0.5234375,0.552485618353292,1.0,0.0,0.0,0.9913793103448276
rmftsa,mlp-nosuite,0.5234375,0.37347778484156796,1.0,0.0,0.0,0.9747899159663864
rmftsa,mlp-nosuite,0.5234375,0.5158019260176236,1.0,0.0,0.0,0.9854014598540146
rmftsa,mlp-nosuite,0.5234375,0.5579590918908969,1.0,0.0,0.0,0.9365671641791045
rmftsa,mlp-nosuite,0.5234375,0.5709886793684207,1.0,0.0,0.0,0.9709762532981531
rmftsa,mlp-nosuite,0.5234375,0.4422987219260275,1.0,0.0,0.0,0.9323843416370107
rmftsa,mlp-nosuite,0.5234375,0.44337327422362466,0.90625,0.0,0.0,0.9823529411764704
rmftsa,mlp-nosuite,0.5234375,0.4097441569900846,0.9791666666666666,0.0,0.0,0.929203539823009
rmftsa,mlp-nosuite,0.5234375,0.6792883985497918,1.0,0.0,0.0,0.9943019943019943
rmftsa,mlp-nosuite,0.5234375,0.3549483011818794,0.42857142857142855,0.0,0.0,0.8659793814432991
rmftsa,mlp-nosuite,0.5234375,0.3900189365004767,0.6,0.0,0.0,0.930232558139535
rmftsa,mlp-nosuite,0.5234375,0.3609753776992432,0.8333333333333334,0.0,0.0,0.9937888198757763
rmftsa,mlp-nosuite,0.5234375,0.35210335239583074,0.5714285714285714,0.0,0.0,0.9080459770114941
rmftsa,mlp-nosuite,0.5234375,0.40067026591587795,0.9605263157894737,0.0,0.0,0.7203389830508474
rmftsa,mlp-nosuite,0.5234375,0.45094904767008887,0.9555555555555555,0.0,0.0,0.8761904761904763
rmftsa,mlp-nosuite,0.5234375,0.44471629800645385,0.984126984126984,0.0,0.0,0.4924242424242424
rmftsa,mlp-nosuite,0.5234375,0.5283504445311328,1.0,0.0,0.0,0.9831932773109242
rmftsa,mlp-nosuite,0.5234375,0.46983686248626966,0.9672131147540984,0.0,0.0,0.9825581395348838
rmftsa,mlp-nosuite,0.5234375,0.552768055216296,1.0,0.0,0.0,0.9796954314720813
rmftsa,mlp-nosuite,0.5234375,0.44256344160210187,0.9864864864864865,0.0,0.0,0.8021978021978022
rmftsa,mlp-nosuite,0.5234375,0.2975738463287423,0.5454545454545454,0.0,0.0,0.9866666666666667
rmftsa,mlp-nosuite,0.5234375,0.7392062652119963,1.0,0.0,0.0,0.9709443099273608
rmftsa,mlp-nosuite,0.5234375,0.6970173152102026,0.9696969696969697,0.0,0.0,0.980392156862745
rmftsa,mlp-nosuite,0.5234375,0.6431309563989311,1.0,0.0,0.0,0.9244332493702772
rmftsa,mlp-nosuite,0.5234375,0.5224937597084988,0.9178082191780822,0.0,0.0,0.7225433526011561
rmftsa,mlp-nosuite,0.5234375,0.5377184068989311,1.0,0.0,0.0,0.8787878787878787
rmftsa,mlp-nosuite,0.5234375,0.5514296504003744,0.9868421052631579,0.0,0.0,0.9138576779026216
rmftsa,mlp-nosuite,0.5234375,0.3509024214239701,0.8461538461538461,0.0,0.0,0.680672268907563
rmftsa,mlp-nosuite,0.5234375,0.39544288884062706,0.8235294117647058,0.0,0.0,1.0
rmftsa,mlp-nosuite,0.5234375,0.7020389324070238,1.0,0.0,0.0,1.0
rmftsa,mlp-nosuite,0.5234375,0.5158019260176236,1.0,0.0,0.0,0.9854014598540146
rmftsa,mlp-nosuite,0.5234375,0.3509024214239701,0.8461538461538461,0.0,0.0,0.680672268907563
rmftsa,mlp-nosuite,0.5234375,0.3034949885204147,0.5454545454545454,0.0,0.0,0.9615384615384615
rmftsa,mlp-nosuite,0.5234375,0.403836972811148,0.8793103448275861,0.0,0.0,1.0
rmftsa,mlp-nosuite,0.5234375,0.4649331772182203,0.9375,0.0,0.0,0.9830508474576272
banknote-authentication,mlp-nosuite,1.0,0.9994902123612687,1.0,0.0,0.0,0.9901477832512315
banknote-authentication,mlp-nosuite,1.0,0.9999978149419233,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.99936830949417,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9966207273030275,0.9893617021276595,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9994826895758023,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999976696490275,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9996692675835042,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999910514634756,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9989020885272342,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999639014796922,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9680407533689491,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.999917820212839,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999920973952608,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9997493205929608,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9867168893072613,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.999790120089625,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9998800069742549,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9968622958661769,0.9875,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999822589580516,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999935161335745,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999990468904699,1.0,0.0,0.0,0.9942528735632183
banknote-authentication,mlp-nosuite,1.0,0.995480108484292,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.99996869221933,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999559451825909,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.838753872049783,0.9795918367346939,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999711438675214,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9995138236336628,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999327278669075,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.6945035257292911,1.0,0.0,0.0,0.9914529914529915
banknote-authentication,mlp-nosuite,1.0,0.9999876003841738,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999718635177267,1.0,0.0,0.0,0.9951219512195122
banknote-authentication,mlp-nosuite,1.0,0.9999889785595159,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9988730273528466,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9998859365942374,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.998035170565319,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999473185997313,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.999902194048632,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9991819548909018,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9983261554525897,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9998668542691738,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9988810565006335,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999996689405715,1.0,0.0,0.0,0.9951456310679612
banknote-authentication,mlp-nosuite,1.0,0.7454063574701367,0.9787234042553191,0.0,0.0,0.9891304347826086
banknote-authentication,mlp-nosuite,1.0,0.9895092548744161,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9996920822687001,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9987339623298553,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999801402236291,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9984427489301438,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9999958098049195,1.0,0.0,0.0,1.0
banknote-authentication,mlp-nosuite,1.0,0.9981781302384184,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9706106787622097,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9718543594738639,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.999680408315214,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9944397777567864,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9139030409385177,1.0,0.0,0.0,0.99302649930265
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9997026872542347,1.0,0.0,0.0,0.9989154013015185
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9849588328659314,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9978541314304822,1.0,0.0,0.0,0.994343891402715
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9887432796526207,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9863785425116757,1.0,0.0,0.0,0.9929742388758782
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.5459883636738286,0.9908256880733946,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9957687611966488,1.0,0.0,0.0,0.9942263279445728
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.8164973842966924,1.0,0.0,0.0,0.995433789954338
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.689368812453034,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9993256474616724,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9940243146308905,1.0,0.0,0.0,0.9936238044633369
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9944493670010178,1.0,0.0,0.0,0.9955056179775281
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9322285315686331,1.0,0.0,0.0,0.9964664310954063
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9668890858528264,1.0,0.0,0.0,0.9968017057569296
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9976346474551556,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9960153353861277,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9977314538265795,1.0,0.0,0.0,0.996951219512195
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9993108497795545,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9759142096362969,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9738602576410562,1.0,0.0,0.0,0.9957850368809273
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9951502798255365,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.998951638497017,1.0,0.0,0.0,0.9965197215777263
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9906671429040425,1.0,0.0,0.0,0.9941588785046729
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9991400735210306,1.0,0.0,0.0,0.9988518943742826
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9927216149693204,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9962369635152087,1.0,0.0,0.0,0.9964454976303317
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9995653789365284,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9523805623678395,1.0,0.0,0.0,0.9964580873671782
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9994602208105774,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9934768991445888,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9911499133578691,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9916379489724316,1.0,0.0,0.0,0.9936102236421724
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.28163022303338975,0.5384615384615384,0.0,0.0,0.9047619047619048
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9987693002324095,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9129031152233457,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9989639677395733,1.0,0.0,0.0,0.994232987312572
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9945785163696981,1.0,0.0,0.0,0.9953703703703705
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9708043827630713,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9975187815997327,1.0,0.0,0.0,0.9988738738738739
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9997691985268323,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.24023604315774752,0.4666666666666667,0.0,0.0,0.9333333333333333
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9978895248785076,1.0,0.0,0.0,0.994331065759637
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.885164014235615,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9900392041545191,1.0,0.0,0.0,1.0
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9328706510906354,1.0,0.0,0.0,0.9988235294117647
volcanoes-a3,mlp-nosuite,0.89501312335958,0.7763630677057037,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9723646230651808,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.3333151834255359,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.99845672298655,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.999551345033483,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9947213353152279,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9750597840641041,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9955048658517914,1.0,0.0,0.0,0.9943757030371202
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9670787662674352,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9913439451488861,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9942987084359679,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.6448418193659693,0.9912280701754386,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9189841167530317,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.6399847672101816,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9027970827989529,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9622137650459208,1.0,0.0,0.0,0.995085995085995
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9774420012948956,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9953196708161615,1.0,0.0,0.0,1.0
volcanoes-a3,mlp-nosuite,0.89501312335958,0.9927209018778265,1.0,0.0,0.0,1.0
