dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.1875,0.0,0.0,0.1875,0.1875,0.125,0.125
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.5625,0.0,0.0,0.25,0.1875,0.125,0.25
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.25,0.0,0.0,0.1875,0.125,0.125,0.0625
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,0.4375,0.0,0.0,0.5625,0.125,0.8125,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.125,0.0,0.0,0.0625,0.125,0.125,0.125
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.375,0.0,0.0,0.25,0.25,0.375,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.4375,0.0,0.0,0.1875,0.0625,0.125,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.625,0.0,0.0,0.125,0.0625,0.0625,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.125,0.0,0.0,0.1875,0.0625,0.1875,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.125,0.0,0.0,0.0625,0.0625,0.125,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0625,0.0,0.0,0.0625,0.0625,0.0625,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.375,0.0,0.0,0.125,0.125,0.3125,0.1875
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.4375,0.0,0.0,0.25,0.125,0.4375,0.4375
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.0625,0.0,0.0,0.0,0.0625,0.0625,0.0625
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.3125,0.0,0.0,0.125,0.3125,0.0625,0.0625
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,0.375,0.0,0.0,0.125,0.125,0.375,0.1875
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.1875,0.0,0.0,0.125,0.0625,0.0625,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.4375,0.0,0.0,0.0625,0.125,0.125,0.125
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.25,0.0,0.0,0.20833333333333334,0.08333333333333333,0.2916666666666667,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.041666666666666664,0.0,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.20833333333333334,0.0,0.0,0.20833333333333334,0.125,0.25,0.16666666666666666
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.2916666666666667,0.0,0.0,0.20833333333333334,0.16666666666666666,0.16666666666666666,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.3333333333333333,0.0,0.0,0.20833333333333334,0.16666666666666666,0.08333333333333333,0.16666666666666666
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.4166666666666667,0.0,0.0,0.2916666666666667,0.125,0.16666666666666666,0.125
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.125,0.0,0.0,0.375,0.041666666666666664,0.125,0.08333333333333333
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.3333333333333333,0.0,0.0,0.25,0.041666666666666664,0.16666666666666666,0.08333333333333333
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.25,0.0,0.0,0.08333333333333333,0.041666666666666664,0.25,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.16666666666666666,0.0,0.0,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.20833333333333334,0.0,0.0,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.08333333333333333
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.2916666666666667,0.0,0.0,0.375,0.125,0.16666666666666666,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.16666666666666666,0.0,0.0,0.25,0.125,0.041666666666666664,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.041666666666666664,0.0,0.0,0.041666666666666664,0.041666666666666664,0.20833333333333334,0.125
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.2916666666666667,0.0,0.0,0.16666666666666666,0.08333333333333333,0.375,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.20833333333333334,0.0,0.0,0.125,0.041666666666666664,0.20833333333333334,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.4,0.2916666666666667,0.0,0.0,0.041666666666666664,0.16666666666666666,0.041666666666666664,0.08333333333333333
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.125,0.0,0.0,0.125,0.041666666666666664,0.041666666666666664,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.4583333333333333,0.0,0.0,0.08333333333333333,0.16666666666666666,0.125,0.08333333333333333
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.20833333333333334,0.0,0.0,0.125,0.041666666666666664,0.041666666666666664,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.375,0.0,0.0,0.125,0.125,0.125,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.125,0.0,0.0,0.20833333333333334,0.08333333333333333,0.16666666666666666,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.16666666666666666,0.0,0.0,0.041666666666666664,0.041666666666666664,0.16666666666666666,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.2916666666666667,0.0,0.0,0.16666666666666666,0.16666666666666666,0.25,0.25
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.16666666666666666,0.0,0.0,0.16666666666666666,0.041666666666666664,0.16666666666666666,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.3333333333333333,0.0,0.0,0.08333333333333333,0.125,0.4166666666666667,0.125
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.20833333333333334,0.0,0.0,0.375,0.08333333333333333,0.4166666666666667,0.08333333333333333
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.2916666666666667,0.0,0.0,0.2916666666666667,0.08333333333333333,0.25,0.25
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.125,0.0,0.0,0.125,0.20833333333333334,0.125,0.125
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.16666666666666666,0.0,0.0,0.16666666666666666,0.041666666666666664,0.20833333333333334,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.08333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.125,0.16666666666666666
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.20833333333333334,0.0,0.0,0.125,0.08333333333333333,0.20833333333333334,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.25,0.0,0.0,0.20833333333333334,0.08333333333333333,0.20833333333333334,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.16666666666666666,0.0,0.0,0.125,0.041666666666666664,0.20833333333333334,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.20833333333333334,0.0,0.0,0.08333333333333333,0.041666666666666664,0.20833333333333334,0.16666666666666666
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.4583333333333333,0.0,0.0,0.375,0.041666666666666664,0.125,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.125,0.0,0.0,0.375,0.041666666666666664,0.3333333333333333,0.08333333333333333
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.2916666666666667,0.0,0.0,0.16666666666666666,0.041666666666666664,0.041666666666666664,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.25,0.0,0.0,0.2916666666666667,0.25,0.08333333333333333,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.16666666666666666,0.0,0.0,0.125,0.16666666666666666,0.20833333333333334,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.375,0.0,0.0,0.3333333333333333,0.041666666666666664,0.625,0.125
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.4166666666666667,0.0,0.0,0.375,0.041666666666666664,0.20833333333333334,0.08333333333333333
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.5416666666666666,0.0,0.0,0.5,0.125,0.375,0.08333333333333333
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.2916666666666667,0.0,0.0,0.20833333333333334,0.08333333333333333,0.041666666666666664,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.08333333333333333,0.0,0.0,0.16666666666666666,0.20833333333333334,0.2916666666666667,0.125
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.3333333333333333,0.0,0.0,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.125,0.0,0.0,0.125,0.08333333333333333,0.16666666666666666,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.08333333333333333,0.0,0.0,0.20833333333333334,0.08333333333333333,0.3333333333333333,0.041666666666666664
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.5,0.0,0.0,0.4583333333333333,0.16666666666666666,0.25,0.125
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.125,0.0,0.0,0.08333333333333333,0.041666666666666664,0.125,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.45,0.0,0.0,0.15,0.35,0.55,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.25,0.0,0.0,0.25,0.2,0.1,0.05
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.1,0.0,0.0,0.2,0.9,0.2,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.6,0.0,0.0,0.4,0.6,0.45,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.15,0.0,0.0,0.05,0.05,0.2,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.45,0.0,0.0,0.15,0.35,0.4,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.45,0.0,0.0,0.2,0.2,0.2,0.25
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.1,0.0,0.0,0.8,0.15,0.15,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.2,0.0,0.0,0.2,0.35,0.35,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.15,0.0,0.0,0.15,0.35,0.35,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.05,0.0,0.0,0.05,0.05,0.05,0.75
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.45,0.0,0.0,0.4,0.35,0.5,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.25,0.0,0.0,0.45,0.25,0.65,0.85
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.75,0.0,0.0,0.15,0.45,0.3,0.95
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.6,0.0,0.0,0.6,0.6,0.6,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.35,0.0,0.0,0.2,0.4,0.55,0.75
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.15,0.0,0.0,0.2,0.2,0.15,0.35
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.55,0.0,0.0,0.0,0.85,0.4,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.3,0.0,0.0,0.25,0.55,0.35,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.25,0.0,0.0,0.3,0.5,0.15,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.45,0.0,0.0,0.15,0.05,0.05,0.2
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.25,0.0,0.0,0.25,0.7,0.25,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.5,0.0,0.0,0.5,0.55,0.7,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.2,0.0,0.0,0.35,0.1,0.1,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.25,0.0,0.0,0.15,0.4,0.15,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.8,0.45,0.0,0.0,0.25,0.35,0.45,0.05
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.2,0.0,0.0,0.2,0.35,0.35,0.15
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.6,0.0,0.0,0.6,0.7,0.6,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.2,0.0,0.0,0.15,0.45,0.35,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.6,0.0,0.0,0.4,0.4,0.9,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.1,0.0,0.0,0.1,0.15,0.3,0.65
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.15,0.0,0.0,0.2,0.4,0.35,0.7
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.3,0.0,0.0,0.25,0.6,0.45,0.25
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.15,0.0,0.0,0.15,0.35,0.35,0.45
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.2,0.0,0.0,0.05,0.4,0.2,0.25
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.2,0.0,0.0,0.25,0.4,0.4,0.85
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.05,0.0,0.0,0.05,0.05,0.05,0.8
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.8,0.6,0.0,0.0,0.4,0.85,0.4,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.45,0.0,0.0,0.15,0.3,0.35,0.45
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.2,0.0,0.0,0.15,0.3,0.25,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.2,0.0,0.0,0.1,0.45,0.05,0.5
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.6,0.0,0.0,0.8,0.4,0.25,0.7
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.8,0.6,0.0,0.0,0.4,0.4,0.55,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.2,0.0,0.0,0.35,0.3,0.25,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.2,0.0,0.0,0.25,0.3,0.15,0.6
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.2,0.0,0.0,0.2,0.55,0.1,0.9
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.6,0.0,0.0,0.6,0.6,0.6,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.1,0.0,0.0,0.1,0.1,0.3,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.1,0.0,0.0,0.2,0.3,0.1,0.05
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.1,0.0,0.0,0.15,0.4,0.15,0.15
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.27848101265822783,0.0,0.0,0.27848101265822783,0.11392405063291139,0.0759493670886076,0.3670886075949367
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0379746835443038,0.0,0.0,0.0,0.12658227848101267,0.0379746835443038,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.43037974683544306,0.0,0.0,0.43037974683544306,0.22784810126582278,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4936708860759494,0.0,0.0,0.4936708860759494,0.9493670886075949,0.3037974683544304,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.06329113924050633,0.0,0.0,0.02531645569620253,0.06329113924050633,0.3924050632911392,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.43037974683544306,0.0,0.0,0.3291139240506329,0.27848101265822783,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5569620253164557,0.0,0.0,0.5443037974683544,0.21518987341772153,0.13924050632911392,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.46835443037974683,0.0,0.0,0.35443037974683544,0.11392405063291139,0.620253164556962,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5316455696202531,0.0,0.0,0.31645569620253167,0.05063291139240506,0.21518987341772153,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.4430379746835443,0.0,0.0,0.3037974683544304,0.5063291139240507,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4430379746835443,0.0,0.0,0.4430379746835443,0.4430379746835443,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.46835443037974683,0.0,0.0,0.46835443037974683,0.0379746835443038,0.1518987341772152,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.16455696202531644,0.0,0.0,0.13924050632911392,0.06329113924050633,0.1518987341772152,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.31645569620253167,0.0,0.0,0.0,0.012658227848101266,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.22784810126582278,0.0,0.0,0.0759493670886076,0.02531645569620253,0.06329113924050633,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.46835443037974683,0.0,0.0,0.0,0.06329113924050633,0.189873417721519,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.26582278481012656,0.0,0.0,0.4810126582278481,0.08860759493670886,0.4177215189873418,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4810126582278481,0.0,0.0,0.4810126582278481,0.13924050632911392,0.34177215189873417,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.34177215189873417,0.0,0.0,0.0379746835443038,0.012658227848101266,0.02531645569620253,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.46835443037974683,0.0,0.0,0.05063291139240506,0.0379746835443038,0.189873417721519,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4430379746835443,0.0,0.0,0.4430379746835443,0.189873417721519,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.1518987341772152,0.0,0.0,0.05063291139240506,0.02531645569620253,0.05063291139240506,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.569620253164557,0.0,0.0,0.379746835443038,0.6455696202531646,0.4050632911392405,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.45569620253164556,0.0,0.0,0.45569620253164556,0.3924050632911392,0.26582278481012656,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.6835443037974683,0.0,0.0,0.31645569620253167,0.6582278481012658,0.12658227848101267,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.10126582278481013,0.0,0.0,0.0,0.10126582278481013,0.012658227848101266,0.5569620253164557
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.08860759493670886,0.0,0.0,0.3924050632911392,0.27848101265822783,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5316455696202531,0.0,0.0,0.4177215189873418,0.10126582278481013,0.5949367088607594,0.379746835443038
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.35443037974683544,0.0,0.0,0.0379746835443038,0.0759493670886076,0.08860759493670886,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5316455696202531,0.0,0.0,0.5316455696202531,0.5189873417721519,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5822784810126582,0.0,0.0,0.189873417721519,0.5822784810126582,0.5822784810126582,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.6582278481012658,0.0,0.0,0.5569620253164557,0.5316455696202531,0.6835443037974683,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.45569620253164556,0.0,0.0,0.1518987341772152,0.05063291139240506,0.0759493670886076,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.02531645569620253,0.0,0.0,0.02531645569620253,0.06329113924050633,0.02531645569620253,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5316455696202531,0.0,0.0,0.5316455696202531,0.5316455696202531,0.5316455696202531,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4177215189873418,0.0,0.0,0.0,0.3924050632911392,0.379746835443038,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.569620253164557,0.0,0.0,0.569620253164557,0.12658227848101267,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.13924050632911392,0.0,0.0,0.13924050632911392,0.08860759493670886,0.0759493670886076,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5316455696202531,0.0,0.0,0.26582278481012656,0.45569620253164556,0.12658227848101267,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5569620253164557,0.0,0.0,0.5569620253164557,0.45569620253164556,0.5569620253164557,0.2911392405063291
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5569620253164557,0.0,0.0,0.5443037974683544,0.5316455696202531,0.5443037974683544,0.26582278481012656
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.11392405063291139,0.0,0.0,0.11392405063291139,0.06329113924050633,0.5949367088607594,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4936708860759494,0.0,0.0,0.4936708860759494,0.3291139240506329,0.4936708860759494,0.2911392405063291
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.1518987341772152,0.0,0.0,0.0759493670886076,0.08860759493670886,0.1518987341772152,0.0
