dataset,num_and_cat,model_score,instance_certainty_clf,hits_dectree,hits_lux_ablation,hits_lux_pure,hits_lux_proba,hits_lux_shap,hits_explan,hits_lore,hits_anchor
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.76,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.93,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.86,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.45,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.95,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.94,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.61,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.95,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.57,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.87,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.88,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.39,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.75,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.32,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.96,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.84,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.62,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.83,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.75,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.8,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.35,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.9,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.97,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.96,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.95,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.79,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.75,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.85,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.82,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.88,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.51,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.94,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.92,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.84,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.76,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.63,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.78,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.96,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.87,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.49,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.85,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.97,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.81,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.5,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.93,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.53,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.89,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.96,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.98,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.91,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.94,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.92,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.99,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.98,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.7,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.93,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.79,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.99,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.92,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.82,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.88,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.36,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.98,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.99,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.68,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.98,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.94,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.98,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.99,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.89,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.42,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.95,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.82,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.66,0.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.89,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.96,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.78,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.83,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.95,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.48,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.94,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.97,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.78,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.98,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.81,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.95,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.96,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.94,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.82,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.97,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.94,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.84,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.98,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.61,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.91,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.94,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.94,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.98,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.96,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.6,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.94,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.47,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.75,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
