dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,0.8709677419354838,0.0,0.0,0.9858823529411765
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,0.9913419913419913
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,0.962962962962963,0.0,0.0,0.9910714285714286
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.89,0.9620253164556962,0.0,0.0,0.9885496183206108
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.42,0.4583333333333333,0.0,0.0,0.9558823529411764
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.95,0.962962962962963,0.0,0.0,0.9884169884169884
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,0.9753086419753088,0.0,0.0,0.987603305785124
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.82,0.9594594594594594,0.0,0.0,0.9884615384615385
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.66,0.6666666666666666,0.0,0.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,0.971830985915493,0.0,0.0,0.9920634920634921
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,0.9753086419753088,0.0,0.0,0.9904153354632588
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,0.962962962962963,0.0,0.0,0.9906832298136645
volcanoes-e3,rfc-nosuite,0.925,0.99,0.9894736842105264,0.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.89,0.9078947368421053,0.0,0.0,0.9886914378029079
volcanoes-e3,rfc-nosuite,0.925,0.96,1.0,0.0,0.0,0.9957035445757251
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,0.9933078393881452
volcanoes-e3,rfc-nosuite,0.925,0.78,0.8736842105263157,0.0,0.0,0.9887278582930756
volcanoes-e3,rfc-nosuite,0.925,0.83,0.9864864864864865,0.0,0.0,0.9874326750448834
volcanoes-e3,rfc-nosuite,0.925,0.99,0.9418604651162792,0.0,0.0,0.9935483870967742
volcanoes-e3,rfc-nosuite,0.925,1.0,0.968421052631579,0.0,0.0,0.9921011058451816
volcanoes-e3,rfc-nosuite,0.925,0.95,0.9846153846153847,0.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.48,0.90625,0.0,0.0,0.9880239520958083
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,0.9956284153005465
volcanoes-e3,rfc-nosuite,0.925,0.94,0.9846153846153847,0.0,0.0,0.9876106194690266
volcanoes-e3,rfc-nosuite,0.925,0.97,1.0,0.0,0.0,0.991389913899139
volcanoes-e3,rfc-nosuite,0.925,0.99,0.9894736842105264,0.0,0.0,0.9924406047516199
volcanoes-e3,rfc-nosuite,0.925,1.0,0.9473684210526315,0.0,0.0,0.9897058823529413
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,0.9933035714285714
volcanoes-e3,rfc-nosuite,0.925,1.0,0.9789473684210528,0.0,0.0,0.991745283018868
volcanoes-e3,rfc-nosuite,0.925,0.78,0.8985507246376813,0.0,0.0,0.9675174013921113
volcanoes-e3,rfc-nosuite,0.925,0.98,0.9780219780219779,0.0,0.0,0.9977272727272727
volcanoes-e3,rfc-nosuite,0.925,1.0,0.9789473684210528,0.0,0.0,1.0
volcanoes-e3,rfc-nosuite,0.925,0.81,0.9670329670329669,0.0,0.0,0.9949748743718592
volcanoes-e3,rfc-nosuite,0.925,0.95,0.968421052631579,0.0,0.0,0.9901960784313726
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,0.0,0.0,0.9922308546059935
volcanoes-e3,rfc-nosuite,0.925,0.99,0.9368421052631579,0.0,0.0,0.9897810218978103
volcanoes-e3,rfc-nosuite,0.925,0.96,0.9428571428571428,0.0,0.0,0.9876977152899824
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,0.9932950191570882
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,0.0,0.0,0.9971014492753623
volcanoes-e3,rfc-nosuite,0.925,0.94,0.986111111111111,0.0,0.0,0.9928952042628774
volcanoes-e3,rfc-nosuite,0.925,0.99,0.9894736842105264,0.0,0.0,0.992117117117117
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,0.9931305201177626
volcanoes-e3,rfc-nosuite,0.925,0.82,0.8461538461538461,0.0,0.0,0.993485342019544
volcanoes-e3,rfc-nosuite,0.925,0.97,0.9894736842105264,0.0,0.0,0.9931640625
volcanoes-e3,rfc-nosuite,0.925,1.0,0.9789473684210528,0.0,0.0,0.9922135706340377
volcanoes-e3,rfc-nosuite,0.925,1.0,0.9894736842105264,0.0,0.0,0.9954853273137697
volcanoes-e3,rfc-nosuite,0.925,0.94,0.9894736842105264,0.0,0.0,0.9908496732026144
volcanoes-e3,rfc-nosuite,0.925,0.84,0.9894736842105264,0.0,0.0,0.9922907488986784
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,0.993
volcanoes-e3,rfc-nosuite,0.925,1.0,0.9777777777777776,0.0,0.0,0.9955257270693514
volcanoes-e3,rfc-nosuite,0.925,0.99,0.9894736842105264,0.0,0.0,0.9936708860759493
volcanoes-e3,rfc-nosuite,0.925,1.0,0.9789473684210528,0.0,0.0,0.9937888198757763
volcanoes-e3,rfc-nosuite,0.925,0.98,0.9894736842105264,0.0,0.0,0.9924471299093656
volcanoes-e3,rfc-nosuite,0.925,0.61,0.47619047619047616,0.0,0.0,0.987987987987988
volcanoes-e3,rfc-nosuite,0.925,1.0,0.968421052631579,0.0,0.0,0.9915764139590856
volcanoes-e3,rfc-nosuite,0.925,0.91,0.9894736842105264,0.0,0.0,0.9930830039525691
volcanoes-e3,rfc-nosuite,0.925,1.0,0.9894736842105264,0.0,0.0,0.9923497267759561
volcanoes-e3,rfc-nosuite,0.925,0.94,0.9863013698630138,0.0,0.0,0.9873188405797102
volcanoes-e3,rfc-nosuite,0.925,0.94,0.9866666666666667,0.0,0.0,0.9974489795918368
volcanoes-e3,rfc-nosuite,0.925,1.0,0.9894736842105264,0.0,0.0,0.9931840311587147
volcanoes-e3,rfc-nosuite,0.925,0.98,0.974025974025974,0.0,0.0,0.990234375
volcanoes-e3,rfc-nosuite,0.925,0.96,0.9673913043478259,0.0,0.0,0.9871086556169428
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,0.967741935483871,0.0,0.0,0.9893617021276595
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,1.0,0.0,0.0,0.991556091676719
volcanoes-e4,rfc-nosuite,0.939297124600639,0.6,0.8958333333333334,0.0,0.0,0.9820971867007673
volcanoes-e4,rfc-nosuite,0.939297124600639,0.94,0.978494623655914,0.0,0.0,0.9858870967741936
volcanoes-e4,rfc-nosuite,0.939297124600639,0.47,0.4545454545454545,0.0,0.0,0.985663082437276
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,0.9926004228329809
volcanoes-e4,rfc-nosuite,0.939297124600639,0.75,0.8,0.0,0.0,0.98828125
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.967741935483871,0.0,0.0,0.9929478138222849
volcanoes-e4,rfc-nosuite,0.939297124600639,0.96,0.956989247311828,0.0,0.0,0.9891304347826086
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.989247311827957,0.0,0.0,0.9909560723514211
volcanoes-e4,rfc-nosuite,0.939297124600639,0.8,0.875,0.0,0.0,0.9861431870669746
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.989247311827957,0.0,0.0,0.9912390488110138
volcanoes-e4,rfc-nosuite,0.939297124600639,0.96,0.9866666666666667,0.0,0.0,0.9827856025039123
volcanoes-e4,rfc-nosuite,0.939297124600639,0.97,0.989247311827957,0.0,0.0,0.9899280575539569
volcanoes-e4,rfc-nosuite,0.939297124600639,0.96,0.978494623655914,0.0,0.0,0.9918032786885245
volcanoes-e4,rfc-nosuite,0.939297124600639,0.95,0.967741935483871,0.0,0.0,0.992
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.989247311827957,0.0,0.0,0.9969604863221886
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.989247311827957,0.0,0.0,0.988562091503268
volcanoes-e4,rfc-nosuite,0.939297124600639,0.93,0.9375,0.0,0.0,0.9958333333333333
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.967741935483871,0.0,0.0,0.98582995951417
volcanoes-e4,rfc-nosuite,0.939297124600639,0.68,0.5185185185185185,0.0,0.0,0.9811320754716981
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,0.989247311827957,0.0,0.0,0.9943019943019943
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,0.956989247311828,0.0,0.0,0.9973958333333334
volcanoes-e4,rfc-nosuite,0.939297124600639,0.97,1.0,0.0,0.0,0.9911032028469752
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.97,0.9354838709677418,0.0,0.0,0.9880952380952381
volcanoes-e4,rfc-nosuite,0.939297124600639,0.76,0.8494623655913978,0.0,0.0,0.9876325088339224
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,0.974025974025974,0.0,0.0,0.9975490196078433
volcanoes-e4,rfc-nosuite,0.939297124600639,0.95,0.978494623655914,0.0,0.0,0.9966329966329968
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,0.989247311827957,0.0,0.0,0.9966216216216216
volcanoes-e4,rfc-nosuite,0.939297124600639,0.79,0.978494623655914,0.0,0.0,0.9931787175989086
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,1.0,0.0,0.0,0.9968304278922344
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,0.978494623655914,0.0,0.0,0.9929178470254957
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,0.9930624380574826
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,0.989247311827957,0.0,0.0,0.9909560723514211
volcanoes-e4,rfc-nosuite,0.939297124600639,0.63,0.9482758620689655,0.0,0.0,0.9900332225913623
volcanoes-e4,rfc-nosuite,0.939297124600639,0.85,0.8863636363636364,0.0,0.0,0.984375
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,0.989247311827957,0.0,0.0,0.9930458970792768
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.989247311827957,0.0,0.0,0.9915662650602408
volcanoes-e4,rfc-nosuite,0.939297124600639,0.97,0.8333333333333334,0.0,0.0,0.9868173258003766
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,0.9910941475826972
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.967741935483871,0.0,0.0,0.9859402460456941
volcanoes-e4,rfc-nosuite,0.939297124600639,0.96,0.9855072463768118,0.0,0.0,0.9883138564273789
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,0.9920454545454545
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.989247311827957,0.0,0.0,0.9967051070840197
volcanoes-e4,rfc-nosuite,0.939297124600639,0.72,0.7346938775510204,0.0,0.0,0.9876543209876543
volcanoes-e4,rfc-nosuite,0.939297124600639,0.78,0.965909090909091,0.0,0.0,0.9905437352245862
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.956989247311828,0.0,0.0,0.9947780678851175
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,0.989247311827957,0.0,0.0,0.9982698961937716
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,0.9968503937007874
yeast,rfc-nosuite,0.6091644204851752,0.44,0.6666666666666666,0.0,0.0,0.9806451612903226
yeast,rfc-nosuite,0.6091644204851752,0.8,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.69,0.6666666666666666,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.9523809523809523,0.0,0.0,0.9945652173913043
yeast,rfc-nosuite,0.6091644204851752,0.83,0.9423076923076923,0.0,0.0,0.9956521739130435
yeast,rfc-nosuite,0.6091644204851752,0.4,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.7,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.6666666666666666,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.53,0.9411764705882353,0.0,0.0,0.9772727272727273
yeast,rfc-nosuite,0.6091644204851752,0.76,0.8148148148148147,0.0,0.0,0.9936908517350158
yeast,rfc-nosuite,0.6091644204851752,0.79,0.9178082191780822,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.84,0.8333333333333334,0.0,0.0,0.9942857142857143
yeast,rfc-nosuite,0.6091644204851752,0.7,0.8571428571428571,0.0,0.0,0.9957805907172996
yeast,rfc-nosuite,0.6091644204851752,0.47,0.9333333333333333,0.0,0.0,0.9957805907172996
yeast,rfc-nosuite,0.6091644204851752,0.81,1.0,0.0,0.0,0.9947643979057592
yeast,rfc-nosuite,0.6091644204851752,0.51,0.8,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.48,1.0,0.0,0.0,0.994535519125683
yeast,rfc-nosuite,0.6091644204851752,0.73,1.0,0.0,0.0,0.993103448275862
yeast,rfc-nosuite,0.6091644204851752,0.59,0.8695652173913043,0.0,0.0,0.9821428571428571
yeast,rfc-nosuite,0.6091644204851752,0.64,0.875,0.0,0.0,0.994475138121547
yeast,rfc-nosuite,0.6091644204851752,0.78,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.77,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.9411764705882353,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.42,0.6666666666666666,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.49,0.7692307692307693,0.0,0.0,0.9943820224719101
yeast,rfc-nosuite,0.6091644204851752,0.5,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.66,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.89,0.9230769230769231,0.0,0.0,0.9965397923875432
yeast,rfc-nosuite,0.6091644204851752,0.64,0.875,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.44,0.8571428571428571,0.0,0.0,0.9946236559139784
yeast,rfc-nosuite,0.6091644204851752,0.76,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.32,1.0,0.0,0.0,0.9868421052631579
yeast,rfc-nosuite,0.6091644204851752,0.4,1.0,0.0,0.0,0.9338235294117647
yeast,rfc-nosuite,0.6091644204851752,0.6,0.875,0.0,0.0,0.9961089494163424
yeast,rfc-nosuite,0.6091644204851752,0.48,0.8787878787878787,0.0,0.0,0.9641255605381167
yeast,rfc-nosuite,0.6091644204851752,0.53,0.95,0.0,0.0,0.9797979797979798
yeast,rfc-nosuite,0.6091644204851752,0.94,0.9047619047619048,0.0,0.0,0.9951456310679612
yeast,rfc-nosuite,0.6091644204851752,0.8,0.9615384615384615,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.34,0.75,0.0,0.0,0.986111111111111
yeast,rfc-nosuite,0.6091644204851752,0.61,0.6428571428571429,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.9444444444444444,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.45,0.875,0.0,0.0,0.975609756097561
yeast,rfc-nosuite,0.6091644204851752,0.51,0.9,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.67,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.7972972972972973,0.0,0.0,0.979020979020979
yeast,rfc-nosuite,0.6091644204851752,0.5,0.6666666666666666,0.0,0.0,0.978902953586498
yeast,rfc-nosuite,0.6091644204851752,0.6,0.6,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.9433962264150944,0.0,0.0,0.994535519125683
yeast,rfc-nosuite,0.6091644204851752,0.9,0.9696969696969697,0.0,0.0,0.985148514851485
rmftsa,rfc-nosuite,0.50390625,0.3573333333333333,0.525,0.0,0.0,0.7096774193548387
rmftsa,rfc-nosuite,0.50390625,0.4523571428571429,0.5,0.0,0.0,0.5
rmftsa,rfc-nosuite,0.50390625,0.685,0.5522388059701493,0.0,0.0,0.5121951219512195
rmftsa,rfc-nosuite,0.50390625,0.825,0.7368421052631579,0.0,0.0,0.9583333333333334
rmftsa,rfc-nosuite,0.50390625,0.6215396825396823,1.0,0.0,0.0,0.9183673469387756
rmftsa,rfc-nosuite,0.50390625,0.833060162060162,0.9200000000000002,0.0,0.0,0.7670454545454546
rmftsa,rfc-nosuite,0.50390625,0.2887738095238095,0.5128205128205128,0.0,0.0,0.9074074074074074
rmftsa,rfc-nosuite,0.50390625,0.8775354922854918,0.9636363636363636,0.0,0.0,0.8994413407821229
rmftsa,rfc-nosuite,0.50390625,0.8113809523809523,0.6363636363636364,0.0,0.0,0.9638554216867469
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.9818181818181818,0.0,0.0,0.9310344827586207
rmftsa,rfc-nosuite,0.50390625,1.0,0.9859154929577464,0.0,0.0,0.9230769230769231
rmftsa,rfc-nosuite,0.50390625,0.6062619047619048,0.888888888888889,0.0,0.0,0.9618320610687023
rmftsa,rfc-nosuite,0.50390625,0.9257142857142857,0.6774193548387096,0.0,0.0,0.7964601769911505
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.6181818181818182,0.0,0.0,0.7368421052631579
rmftsa,rfc-nosuite,0.50390625,0.6722097902097899,0.9782608695652174,0.0,0.0,0.7425149700598802
rmftsa,rfc-nosuite,0.50390625,0.36135714285714293,0.6785714285714286,0.0,0.0,0.8602150537634408
rmftsa,rfc-nosuite,0.50390625,0.5246666666666665,0.47058823529411764,0.0,0.0,0.7469879518072289
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.9818181818181818,0.0,0.0,0.9310344827586207
rmftsa,rfc-nosuite,0.50390625,0.695,0.82,0.0,0.0,0.46153846153846156
rmftsa,rfc-nosuite,0.50390625,0.9804999999999999,0.8714285714285716,0.0,0.0,0.85
rmftsa,rfc-nosuite,0.50390625,0.5812557720057718,0.5405405405405406,0.0,0.0,0.9571428571428571
rmftsa,rfc-nosuite,0.50390625,0.43099999999999994,0.8484848484848484,0.0,0.0,0.6564885496183206
rmftsa,rfc-nosuite,0.50390625,0.5475,0.34375,0.0,0.0,0.8979591836734693
rmftsa,rfc-nosuite,0.50390625,0.7112583527583526,0.9722222222222221,0.0,0.0,0.8661971830985916
rmftsa,rfc-nosuite,0.50390625,0.795654761904762,0.631578947368421,0.0,0.0,0.8466257668711655
rmftsa,rfc-nosuite,0.50390625,0.79,0.5081967213114754,0.0,0.0,0.7733333333333333
rmftsa,rfc-nosuite,0.50390625,0.4893333333333333,0.3611111111111111,0.0,0.0,0.9791666666666666
rmftsa,rfc-nosuite,0.50390625,0.53,0.48,0.0,0.0,0.6111111111111112
rmftsa,rfc-nosuite,0.50390625,0.41562698412698423,0.909090909090909,0.0,0.0,0.7738095238095238
rmftsa,rfc-nosuite,0.50390625,0.6774047619047618,0.7083333333333334,0.0,0.0,0.5555555555555556
rmftsa,rfc-nosuite,0.50390625,0.6733194305694304,0.7777777777777778,0.0,0.0,0.5887850467289719
rmftsa,rfc-nosuite,0.50390625,0.3471666666666666,0.6774193548387096,0.0,0.0,0.8214285714285714
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.6181818181818182,0.0,0.0,0.7368421052631579
rmftsa,rfc-nosuite,0.50390625,0.509,0.5753424657534246,0.0,0.0,0.9420289855072463
rmftsa,rfc-nosuite,0.50390625,0.7043095238095237,0.5,0.0,0.0,0.5412844036697247
rmftsa,rfc-nosuite,0.50390625,0.53,0.5098039215686274,0.0,0.0,0.6792452830188679
rmftsa,rfc-nosuite,0.50390625,0.49807142857142866,0.9846153846153847,0.0,0.0,0.9032258064516128
rmftsa,rfc-nosuite,0.50390625,0.98,0.8181818181818181,0.0,0.0,0.8680555555555556
rmftsa,rfc-nosuite,0.50390625,0.5601212121212121,0.9428571428571428,0.0,0.0,0.5953947368421053
rmftsa,rfc-nosuite,0.50390625,0.82,0.7258064516129032,0.0,0.0,0.7883211678832117
rmftsa,rfc-nosuite,0.50390625,0.5005,0.7454545454545455,0.0,0.0,0.6551724137931034
rmftsa,rfc-nosuite,0.50390625,0.5246666666666667,0.7924528301886793,0.0,0.0,0.5829145728643216
rmftsa,rfc-nosuite,0.50390625,0.74,0.5714285714285714,0.0,0.0,0.4954954954954955
rmftsa,rfc-nosuite,0.50390625,0.72,0.4545454545454545,0.0,0.0,0.8561151079136691
rmftsa,rfc-nosuite,0.50390625,0.904,0.8846153846153847,0.0,0.0,0.9782608695652174
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.9818181818181818,0.0,0.0,0.9310344827586207
rmftsa,rfc-nosuite,0.50390625,0.74,0.5714285714285714,0.0,0.0,0.4954954954954955
rmftsa,rfc-nosuite,0.50390625,0.675,0.4897959183673469,0.0,0.0,0.8214285714285714
rmftsa,rfc-nosuite,0.50390625,0.85,0.7272727272727273,0.0,0.0,0.9603960396039604
rmftsa,rfc-nosuite,0.50390625,0.6955833333333333,0.6428571428571429,0.0,0.0,0.6153846153846154
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9923954372623575
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,0.9814126394052046
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.9893617021276595,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,0.9954954954954955
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9961538461538462
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9962264150943396
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,0.9941176470588236
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.9875,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.9948979591836735
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.9969418960244647
banknote-authentication,rfc-nosuite,0.9941690962099126,0.76,0.9795918367346939,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,0.9964539007092199
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.9901960784313726,0.0,0.0,0.9956331877729256
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,0.9965753424657533
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9960159362549801
banknote-authentication,rfc-nosuite,0.9941690962099126,0.93,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,0.9927007299270073
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9969230769230769
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,0.9963636363636363
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,0.9955357142857142
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.72,0.9787234042553191,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9970501474926253
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.9968553459119496
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.92,0.98989898989899,0.0,0.0,0.9945750452079565
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9882729211087419
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,1.0,0.0,0.0,0.991031390134529
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.83,0.9690721649484535,0.0,0.0,0.9817880794701986
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9882478632478634
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.9,0.9917355371900827,0.0,0.0,0.9903264812575575
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,0.9834710743801655,0.0,0.0,0.9871244635193133
