dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.49999999999999994,0.510003270950902,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.7909770329084322,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.578524572363208,0,0,0.578524572363208,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.8038691610756028,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.7608148775982975,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.2558755848496689,0.2558755848496689,0.2558755848496689,0.0
rmftsa,rfc-nosuite,0.7203958364848148,0.2796041635151853,0,0,0.7203958364848148,0.2796041635151853,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.6684856158886234,0,0,0.5,0.6684856158886234,0.5,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.5097221984993602,0.5097221984993602,0.0
rmftsa,rfc-nosuite,0.5,0.7070590895601369,0,0,0.5,0.2929409104398631,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.8053165657527416,0,0,0.8053165657527416,0.5,0.8053165657527416,0.0
rmftsa,rfc-nosuite,0.5,0.8031824667312765,0,0,0.5,0.5,0.19681753326872353,0.0
rmftsa,rfc-nosuite,0.5,0.8863095991468205,0,0,0.8863095991468205,0.8863095991468205,0.8863095991468205,0.0
rmftsa,rfc-nosuite,0.5,0.7070590895601369,0,0,0.5,0.2929409104398631,0.5,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.49999999999999994,0.49999999999999994,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5010150579399376,0,0,0.5010150579399376,0.5,0.5010150579399376,0.0
banknote-authentication,rfc-nosuite,0.32668711737414097,,0,0,0.32668711737414097,0.6211656415458728,0.32668711737414097,0.0
banknote-authentication,rfc-nosuite,0.10606060593690618,,0,0,0.5324675325499991,0.5324675325499991,0.10606060593690618,0.0
banknote-authentication,rfc-nosuite,0.2587567829627507,,0,0,0.2587567829627507,0.0037000486861221856,0.2587567829627507,0.0
banknote-authentication,rfc-nosuite,0.28022496933952984,0.5426326610702672,0,0,0.28022496933952984,0.3848531676077497,0.28022496933952984,0.0
banknote-authentication,rfc-nosuite,0.28098290556541505,0.7182400909351425,0,0,0.4137529128340306,0.28098290556541505,0.4137529128340306,0.0
banknote-authentication,rfc-nosuite,0.47075817888902016,0.47075817888902016,0,0,0.47075817888902016,0.47075817888902016,0.47075817888902016,0.0
banknote-authentication,rfc-nosuite,0.3043081408604955,0.628696602764787,0,0,0.3043081408604955,0.425794085358727,0.3043081408604955,0.0
banknote-authentication,rfc-nosuite,0.30606060566036813,,0,0,0.2545454549649345,0.3530303028725169,0.30606060566036813,0.0
banknote-authentication,rfc-nosuite,0.325606060669478,0.7213636368157654,0,0,0.4484090909985021,0.37227272740366557,0.325606060669478,0.0
banknote-authentication,rfc-nosuite,0.06638588258441402,,0,0,0.06638588258441402,0.25972723551748406,0.2695547551519889,0.0
banknote-authentication,rfc-nosuite,0.32703781562871254,0.5611822407785333,0,0,0.4387062873926183,0.32703781562871254,0.4387062873926183,0.0
banknote-authentication,rfc-nosuite,0.6962209319978828,,0,0,0.37572674486669183,0.314922480754833,0.43968023282973356,0.0
banknote-authentication,rfc-nosuite,0.16716269569758513,,0,0,0.22315917065548954,0.254960316081089,0.16716269569758513,0.0
banknote-authentication,rfc-nosuite,0.2171052631333109,,0,0,0.2171052631333109,0.33725761565802354,0.297783933049343,0.0
banknote-authentication,rfc-nosuite,0.3326797384733217,,0,0,0.496732025730377,0.3326797384733217,0.496732025730377,0.0
banknote-authentication,rfc-nosuite,0.30253623185076656,0.6035079045927325,0,0,0.3787055333651412,0.34794960452021634,0.3787055333651412,0.0
banknote-authentication,rfc-nosuite,0.2598382010367225,0.5008227063473695,0,0,0.32723159180147565,0.31293706292729284,0.32723159180147565,0.0
banknote-authentication,rfc-nosuite,0.32938995095573936,0.7440457532340836,0,0,0.32938995095573936,0.32938995095573936,0.32938995095573936,0.0
banknote-authentication,rfc-nosuite,0.3154093091118899,,0,0,0.25321027089367604,0.25321027089367604,0.3154093091118899,0.0
banknote-authentication,rfc-nosuite,0.2588201278649322,,0,0,0.22353961640520337,0.2345286306385334,0.2345286306385334,0.0
banknote-authentication,rfc-nosuite,0.42814171106467924,0.4568850268845819,0,0,0.42814171106467924,0.28676470576294344,0.42814171106467924,0.0
banknote-authentication,rfc-nosuite,0.3192398913917275,0.3896243587124763,0,0,0.3192398913917275,0.4071653149567496,0.3192398913917275,0.0
banknote-authentication,rfc-nosuite,0.24976258221468228,,0,0,0.25071225335595326,0.29914529718675953,0.27492877586835807,0.0
banknote-authentication,rfc-nosuite,0.31284916332352974,,0,0,0.31284916332352974,0.39106145265857284,0.31036623244420386,0.0
banknote-authentication,rfc-nosuite,0.3219961568147866,0.39725330534814257,0,0,0.45430654411207627,0.3219961568147866,0.45430654411207627,0.0
banknote-authentication,rfc-nosuite,0.45737547947800267,,0,0,0.01580459773090116,0.4556992340390739,0.2365900386044519,0.0
banknote-authentication,rfc-nosuite,0.3167877322066253,,0,0,0.4636803873973253,0.3167877322066253,0.4636803873973253,0.0
banknote-authentication,rfc-nosuite,0.06446991451265373,,0,0,0.2757879655248642,0.2757879655248642,0.2757879655248642,0.0
banknote-authentication,rfc-nosuite,0.48318458531852726,0.9588628167447223,0,0,0.9588628167447223,0.48318458531852726,0.9588628167447223,0.0
banknote-authentication,rfc-nosuite,0.25469992798324737,,0,0,0.2827187275585544,0.2827187275585544,0.2827187275585544,0.0
banknote-authentication,rfc-nosuite,0.3186511790815902,,0,0,0.3186511790815902,0.23910938734009818,0.3814133595185211,0.0
banknote-authentication,rfc-nosuite,0.24630242931936053,,0,0,0.29370861099604095,0.49453642479133453,0.29370861099604095,0.0
banknote-authentication,rfc-nosuite,0.33148122976653355,0.1042445456716883,0,0,0.3395126758246648,0.44509957181395615,0.6734690409489302,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.2648026314134243,0.0,0.2648026314134243,0.0
banknote-authentication,rfc-nosuite,0.2601366239929832,0.5922212417554307,0,0,0.25,0.5922212417554307,0.2601366239929832,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.26027397252245704,0.26027397252245704,0.0,0.0
banknote-authentication,rfc-nosuite,0.2666666675697673,,0,0,0.3242424245563928,0.3242424245563928,0.3242424245563928,0.0
banknote-authentication,rfc-nosuite,0.5376266304314226,,0,0,0.5376266304314226,0.3039073819253474,0.3039073819253474,0.0
banknote-authentication,rfc-nosuite,0.2143179769979058,,0,0,0.3079268292040888,0.4254742541046447,0.3079268292040888,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.0032467531642866657,0.15584415596785572,0.0032467531642866657,0.0
banknote-authentication,rfc-nosuite,0.03846154037309187,,0,0,0.37500000032054925,0.07342657432833818,0.07342657432833818,0.0
banknote-authentication,rfc-nosuite,0.41610367252380226,0.41610367252380226,0,0,0.41610367252380226,0.41610367252380226,0.41610367252380226,0.0
banknote-authentication,rfc-nosuite,0.1247954739218576,0.35935369408330636,0,0,0.4200299967883633,0.32161848916619473,0.4200299967883633,0.0
banknote-authentication,rfc-nosuite,0.32152985364212006,0.4245420403560566,0,0,0.4245420403560566,0.4245420403560566,0.77182494078708,0.0
banknote-authentication,rfc-nosuite,0.28597883595831636,,0,0,0.37208994648054966,0.28597883595831636,0.28597883595831636,0.0
banknote-authentication,rfc-nosuite,0.3297424467456542,0.8889301634808703,0,0,0.8889301634808703,0.3297424467456542,0.3297424467456542,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.2800000012945384,0.2800000012945384,0.2800000012945384,0.0
banknote-authentication,rfc-nosuite,0.32324921427542846,0.3397689261113579,0,0,0.32324921427542846,0.4876862257260444,0.32324921427542846,0.0
banknote-authentication,rfc-nosuite,0.0031659883833420385,,0,0,0.0031659883833420385,0.2375621888178281,0.0031659883833420385,0.0
banknote-authentication,rfc-nosuite,0.32817517924395045,0.4440081826535619,0,0,0.31146891924270015,0.30116360919175744,0.5264286660606727,0.0
volcanoes-a2,rfc-nosuite,0.2561869837333112,0.36571952308755973,0,0,0.37809349317912905,0.31714023845622014,0.31714023845622014,0.0
volcanoes-a2,rfc-nosuite,0.2775416789975736,0.3725073550238681,0,0,0.25498528995226377,0.36122916050121323,,0.0
volcanoes-a2,rfc-nosuite,0.16666666666666666,,0,0,,0.3333333333333333,0.0,0.0
volcanoes-a2,rfc-nosuite,0.45008183307003635,,0,0,0.875613747758527,0.024549918381545705,,0.0
volcanoes-a2,rfc-nosuite,0.4610110798305902,0.4610110798305902,0,0,0.14480609424132315,0.4610110798305902,,0.0
volcanoes-a2,rfc-nosuite,0.2698412698412698,,0,0,,0.0,,0.0
volcanoes-a2,rfc-nosuite,0.41413474219198887,,0,0,0.7661822977869358,0.062087186597041905,0.062087186597041905,0.0
volcanoes-a2,rfc-nosuite,0.24901185776520923,,0,0,0.24901185776520923,0.14723320164595646,,0.0
volcanoes-a2,rfc-nosuite,0.4627236584999994,,0,0,0.07455268300000108,0.4627236584999994,0.8011928422320076,0.0
volcanoes-a2,rfc-nosuite,0.3690296632351487,,0,0,0.577174459630335,0.577174459630335,,0.0
volcanoes-a2,rfc-nosuite,0.3052747006782329,0.40396624763968647,0,0,0.38945059864353404,0.3052747006782329,0.38945059864353404,0.0
volcanoes-a2,rfc-nosuite,0.35370950872134216,,0,0,0.1828631139979642,0.5245559034447201,,0.0
volcanoes-a2,rfc-nosuite,0.26375938373098806,0.43566202824020367,0,0,0.43566202824020367,0.3988428239423835,0.43566202824020367,0.0
volcanoes-a2,rfc-nosuite,0.3419354842009179,0.3419354842009179,0,0,0.3419354842009179,0.3012288789814388,0.3419354842009179,0.0
volcanoes-a2,rfc-nosuite,0.36926605504587157,,0,0,0.26146788990825687,0.001965923984272608,,0.0
volcanoes-a2,rfc-nosuite,0.3445229684948452,,0,0,0.23674911588912667,0.4522968211005637,0.4522968211005637,0.0
volcanoes-a2,rfc-nosuite,0.4276629566618669,,0,0,0.4141494436630758,0.4276629566618669,0.17170111267384838,0.0
volcanoes-a2,rfc-nosuite,0.4520298007582357,,0,0,0.23399726321973027,0.23399726321973027,0.23399726321973027,0.0
volcanoes-a2,rfc-nosuite,0.4159388646708887,,0,0,0.4126637544571052,0.4126637544571052,0.4126637544571052,0.0
volcanoes-a2,rfc-nosuite,0.3758278144483397,,0,0,,0.5380794697987069,,0.0
volcanoes-a2,rfc-nosuite,0.47594501674184353,,0,0,0.04810996651631293,0.17182130582451086,0.17182130582451086,0.0
volcanoes-a2,rfc-nosuite,0.24686595948963316,,0,0,,0.04982320852572502,0.04982320852572502,0.0
volcanoes-a2,rfc-nosuite,0.4070588235294118,,0,0,0.0023529411764705885,0.0023529411764705885,,0.0
volcanoes-a2,rfc-nosuite,0.36986715006140247,0.5301932372751272,0,0,0.2095410628476777,0.3333333333333333,,0.0
volcanoes-a2,rfc-nosuite,0.3329129895136882,,0,0,0.33417402097262355,0.2761664587821858,0.2761664587821858,0.0
volcanoes-a2,rfc-nosuite,0.1607142865606726,,0,0,,0.09523809666358898,0.09523809666358898,0.0
volcanoes-a2,rfc-nosuite,0.36718749999999994,,0,0,0.22656249999999997,0.22656249999999997,,0.0
volcanoes-a2,rfc-nosuite,0.3903628560801682,,0,0,,0.07023019899002975,0.07023019899002975,0.0
volcanoes-a2,rfc-nosuite,0.3421750663129974,,0,0,0.002652519893899204,0.002652519893899204,,0.0
volcanoes-a2,rfc-nosuite,0.3034188038168045,,0,0,0.34188034377084714,0.34188034377084714,0.34188034377084714,0.0
volcanoes-a2,rfc-nosuite,0.07758620707304344,,0,0,,0.025862069526138006,0.025862069526138006,0.0
volcanoes-a2,rfc-nosuite,0.22727272727272727,,0,0,0.5454545454545455,0.22727272727272727,0.0,0.0
volcanoes-a2,rfc-nosuite,0.26503436385705587,,0,0,,0.4576890024289675,,0.0
volcanoes-a2,rfc-nosuite,0.15500000000000003,,0,0,0.0,0.0,0.0,0.0
volcanoes-a2,rfc-nosuite,0.32766705760031134,,0,0,0.3446658847993774,0.4331770224572266,0.4331770224572266,0.0
volcanoes-a2,rfc-nosuite,0.28308823544517553,,0,0,0.30882352756885767,0.3455882362155711,,0.0
volcanoes-a2,rfc-nosuite,0.4648711946635193,,0,0,,0.159250585537047,0.159250585537047,0.0
volcanoes-a2,rfc-nosuite,0.39858310579689626,0.3333333333333333,0,0,0.3333333333333333,0.39858310579689626,0.3333333333333333,0.0
volcanoes-a2,rfc-nosuite,0.3137254901960784,,0,0,,0.0,0.0,0.0
volcanoes-a2,rfc-nosuite,0.2655607537894496,0.2655607537894496,0,0,0.2655607537894496,0.2655607537894496,0.2655607537894496,0.0
volcanoes-a2,rfc-nosuite,0.22142857142857145,,0,0,0.04285714285714285,0.04285714285714285,0.04285714285714285,0.0
volcanoes-a2,rfc-nosuite,0.25373563225660417,,0,0,0.014367816195541975,0.2534482758411668,,0.0
volcanoes-a2,rfc-nosuite,0.44351230485113746,,0,0,,0.34787471930727965,0.34787471930727965,0.0
volcanoes-a2,rfc-nosuite,0.35242641208167347,,0,0,0.19451074002655672,0.09387430421646051,0.09387430421646051,0.0
volcanoes-a2,rfc-nosuite,0.325,,0,0,,0.18750000000000003,0.024999999999999998,0.0
volcanoes-a2,rfc-nosuite,0.38916546731010404,0.3333333333333333,0,0,0.07574584178453428,0.38916546731010404,0.4621270791077329,
volcanoes-a2,rfc-nosuite,0.24074074074074076,,0,0,0.24074074074074076,0.11111111111111109,,0.0
volcanoes-a2,rfc-nosuite,0.17870370227864402,0.17870370227864402,0,0,,0.31682098744685305,,0.0
volcanoes-a2,rfc-nosuite,0.21948717959177416,,0,0,0.37641025675986056,0.21948717959177416,0.37641025675986056,0.0
volcanoes-a2,rfc-nosuite,0.3796106550417985,,0,0,,0.3980532787873322,0.3796106550417985,0.0
volcanoes-a3,rfc-nosuite,0.6148836853013284,0.3745388842975419,0,0,0.6148836853013284,0.4329029583531223,0.4329029583531223,0.0
volcanoes-a3,rfc-nosuite,0.3786356426602397,,0,0,,0.3405605495744716,,0.0
volcanoes-a3,rfc-nosuite,0.7914828835965305,0.43813185526099985,0,0,0.45760958653726536,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a3,rfc-nosuite,0.15222772246243738,,0,0,,0.09158415753082946,0.09158415753082946,0.0
volcanoes-a3,rfc-nosuite,0.13803680983566824,,0,0,0.7239263803286636,0.024539877589800578,,0.0
volcanoes-a3,rfc-nosuite,0.3064150939706876,,0,0,,0.3166037736682174,,0.0
volcanoes-a3,rfc-nosuite,0.30803571428849846,,0,0,0.3839285714230031,0.3203124992058162,,0.0
volcanoes-a3,rfc-nosuite,0.4189189188244336,,0,0,,0.1541541543242977,0.14614614629746261,0.0
volcanoes-a3,rfc-nosuite,0.31420397174304415,,0,0,,0.39414338498961515,0.39414338498961515,0.0
volcanoes-a3,rfc-nosuite,0.33268765150584145,,0,0,,0.4213075067340331,,0.0
volcanoes-a3,rfc-nosuite,0.19262295162567852,,0,0,0.053278689049022276,0.053278689049022276,0.053278689049022276,0.0
volcanoes-a3,rfc-nosuite,0.3971840207355105,0.5361820553845073,0,0,0.5361820553845073,0.5361820553845073,0.5361820553845073,0.0
volcanoes-a3,rfc-nosuite,0.33001371622752695,,0,0,,0.33001371622752695,0.43365734297777403,0.0
volcanoes-a3,rfc-nosuite,0.6445058663779517,0.40304044197884176,0,0,0.40304044197884176,0.3333333333333333,0.40304044197884176,
volcanoes-a3,rfc-nosuite,0.29823316966412183,0.435517152873902,0,0,0.435517152873902,0.435517152873902,,0.0
volcanoes-a3,rfc-nosuite,0.35631370341539526,,0,0,0.2120611554096973,0.2120611554096973,0.2120611554096973,0.0
volcanoes-a3,rfc-nosuite,0.39688888880682216,0.4888888887288394,0,0,0.4888888887288394,0.4888888887288394,0.4888888887288394,0.0
volcanoes-a3,rfc-nosuite,0.2820512820130127,,0,0,,0.07692307653272969,0.07692307653272969,0.0
volcanoes-a3,rfc-nosuite,0.18683173893803223,,0,0,,0.07315700560283181,0.07315700560283181,0.0
volcanoes-a3,rfc-nosuite,0.47891601433225794,0.7298212824232847,0,0,,0.3859946268793844,0.7298212824232847,0.0
volcanoes-a3,rfc-nosuite,0.14414414463027095,,0,0,,0.11711711714829727,,0.0
volcanoes-a3,rfc-nosuite,0.32284382269552125,0.4428904425139756,0,0,0.4428904425139756,0.4428904425139756,0.4428904425139756,0.0
volcanoes-a3,rfc-nosuite,0.25525087525825896,,0,0,0.32847141159905296,0.32847141159905296,0.32847141159905296,0.0
volcanoes-a3,rfc-nosuite,0.21441009863314325,0.21441009863314325,0,0,0.21441009863314325,0.21038310645724403,0.3968219428593276,0.0
volcanoes-a3,rfc-nosuite,0.41406663180042713,,0,0,,0.12295081938737777,,0.0
volcanoes-a3,rfc-nosuite,0.4144645338027463,,0,0,,0.24408901269473499,0.24408901269473499,0.0
volcanoes-a3,rfc-nosuite,0.37638015972457883,0.43073721707266427,0,0,0.43073721707266427,0.43073721707266427,,0.0
volcanoes-a3,rfc-nosuite,0.2937559129424866,,0,0,,0.010406811751508652,0.010406811751508652,0.0
volcanoes-a3,rfc-nosuite,0.2173913043478261,,0,0,0.5652173913043478,0.0,,0.0
volcanoes-a3,rfc-nosuite,0.4444444444444445,,0,0,,0.002178649237472767,0.002178649237472767,0.0
volcanoes-a3,rfc-nosuite,0.4274809151973585,,0,0,0.1450381696052829,0.5190839690366467,0.5190839690366467,0.0
volcanoes-a3,rfc-nosuite,0.4002659573289735,,0,0,,0.029255319562470117,0.029255319562470117,0.0
volcanoes-a3,rfc-nosuite,0.22574646156055667,0.23762785282563842,0,0,0.23762785282563842,0.22574646156055667,0.22574646156055667,0.0
volcanoes-a3,rfc-nosuite,0.38616462373120275,,0,0,0.2959719796154262,0.2959719796154262,0.2959719796154262,0.0
volcanoes-a3,rfc-nosuite,0.2953488370053079,,0,0,0.40930232598938415,0.11162790667453025,0.11162790667453025,0.0
volcanoes-a3,rfc-nosuite,0.3365721570268928,0.3365721570268928,0,0,0.4646384205783101,0.4646384205783101,,0.0
volcanoes-a3,rfc-nosuite,0.34938892864917037,0.34938892864917037,0,0,,0.4708842551288612,0.34938892864917037,0.0
volcanoes-a3,rfc-nosuite,0.40481717946828666,,0,0,0.5101567035213849,0.2994776554151885,0.2994776554151885,0.0
volcanoes-a3,rfc-nosuite,0.4398507765333171,0.5703188868458623,0,0,0.5703188868458623,0.5703188868458623,,0.0
volcanoes-a3,rfc-nosuite,0.2829071973138189,,0,0,0.10606060681876887,0.10606060681876887,0.10606060681876887,0.0
volcanoes-a3,rfc-nosuite,0.4184636118018594,,0,0,,0.013477089008161493,0.013477089008161493,0.0
volcanoes-a3,rfc-nosuite,0.3775279883441413,0.3333333333333333,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a3,rfc-nosuite,0.14642857189898434,,0,0,,0.07142857183246133,0.07142857183246133,0.0
volcanoes-a3,rfc-nosuite,0.1857142861419339,,0,0,1.9956912626501134e-09,0.3142857148559118,1.9956912626501134e-09,0.0
volcanoes-a3,rfc-nosuite,0.3244058849766993,,0,0,0.16823840210379556,0.2597133160751985,0.16823840210379556,0.0
volcanoes-a3,rfc-nosuite,0.16992187504583,,0,0,,0.08593750006394885,0.08593750006394885,0.0
volcanoes-a3,rfc-nosuite,0.3942629484478922,,0,0,,0.2895617530358106,,0.0
volcanoes-a3,rfc-nosuite,0.4289693592526202,,0,0,0.2116991644201953,0.4289693592526202,,0.0
volcanoes-a3,rfc-nosuite,0.34200000010170045,,0,0,,0.0019999999536201344,,0.0
volcanoes-a3,rfc-nosuite,0.34646739108591434,,0,0,,0.14130434783227633,0.14130434783227633,0.0
volcanoes-a4,rfc-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a4,rfc-nosuite,0.15441176447551896,,0,0,0.15808823497878416,0.15441176447551896,,0.0
volcanoes-a4,rfc-nosuite,0.3719034708409845,0.3719034708409845,0,0,0.3719034708409845,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a4,rfc-nosuite,0.5559980081410206,,0,0,,0.5559980081410206,0.5559980081410206,0.0
volcanoes-a4,rfc-nosuite,0.03278688512303286,,0,0,,0.03278688512303286,,0.0
volcanoes-a4,rfc-nosuite,0.35867925852967536,0.43559681124987826,0,0,0.43559681124987826,0.35867925852967536,0.2826414829406493,
volcanoes-a4,rfc-nosuite,0.2267587938134201,,0,0,,0.2267587938134201,0.2267587938134201,0.0
volcanoes-a4,rfc-nosuite,0.40846893522497624,0.6279585791364609,0,0,0.6279585791364609,0.4055103543432542,0.6279585791364609,0.0
volcanoes-a4,rfc-nosuite,0.727045074344615,,0,0,,0.727045074344615,0.727045074344615,0.0
volcanoes-a4,rfc-nosuite,0.5575589473256235,,0,0,,0.5575589473256235,0.5575589473256235,0.0
volcanoes-a4,rfc-nosuite,0.22775800600902926,,0,0,,0.22775800600902926,0.22775800600902926,0.0
volcanoes-a4,rfc-nosuite,0.021914648936932523,,0,0,0.3194925028399255,0.3194925028399255,0.021914648936932523,0.0
volcanoes-a4,rfc-nosuite,0.08489208621843038,,0,0,,,0.08489208621843038,0.0
volcanoes-a4,rfc-nosuite,0.06481481481481483,,0,0,,0.06481481481481483,0.06481481481481483,0.0
volcanoes-a4,rfc-nosuite,0.3073593073671614,,0,0,0.2943722942328866,0.3073593073671614,,0.0
volcanoes-a4,rfc-nosuite,0.341772151779353,,0,0,0.286919832224068,0.341772151779353,0.341772151779353,0.0
volcanoes-a4,rfc-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a4,rfc-nosuite,0.21176470588235294,,0,0,0.611764705882353,0.21176470588235294,0.21176470588235294,0.0
volcanoes-a4,rfc-nosuite,0.2307692319773643,,0,0,,0.2307692319773643,0.2307692319773643,0.0
volcanoes-a4,rfc-nosuite,0.09230769182384542,,0,0,,0.09230769182384542,0.09230769182384542,0.0
volcanoes-a4,rfc-nosuite,0.3099476437265504,,0,0,,0.3099476437265504,0.3099476437265504,0.0
volcanoes-a4,rfc-nosuite,0.3395924601415174,0.3395924601415174,0,0,0.3395924601415174,0.4125835829665459,0.4125835829665459,0.0
volcanoes-a4,rfc-nosuite,0.014285714285714287,,0,0,,0.014285714285714287,0.014285714285714287,0.0
volcanoes-a4,rfc-nosuite,0.0625000000779567,,0,0,,0.0625000000779567,,0.0
volcanoes-a4,rfc-nosuite,0.42073170707448687,0.5470811658572974,0,0,0.5470811658572974,0.42073170707448687,0.5470811658572974,
volcanoes-a4,rfc-nosuite,0.47970926739346226,,0,0,0.3640218047730885,0.47970926739346226,0.47970926739346226,0.0
volcanoes-a4,rfc-nosuite,0.36874999999999997,,0,0,,0.36874999999999997,0.36874999999999997,0.0
volcanoes-a4,rfc-nosuite,0.4511433755867875,0.5721597091276575,0,0,0.33493647897704126,0.3333333333333333,0.33493647897704126,0.0
volcanoes-a4,rfc-nosuite,0.41799339112775163,,0,0,0.36287173320155247,0.4731150490539508,0.4731150490539508,0.0
